unix_timestamp,reg_price_usd_per_kw_h
1704067200,0.030996000000000003
1704070800,0.030996000000000003
1704074400,0.030996000000000003
1704078000,0.030996000000000003
1704081600,0.028188
1704085200,0.028188
1704088800,0.028188
1704092400,0.028188
1704096000,0.018576000000000002
1704099600,0.018576000000000002
1704103200,0.018576000000000002
1704106800,0.018576000000000002
1704110400,0.020952
1704114000,0.020952
1704117600,0.020952
1704121200,0.020952
1704124800,0.019548000000000003
1704128400,0.019548000000000003
1704132000,0.019548000000000003
1704135600,0.019548000000000003
1704139200,0.0215892
1704142800,0.0215892
1704146400,0.0215892
1704150000,0.0215892
1704153600,0.025380000000000003
1704157200,0.025380000000000003
1704160800,0.025380000000000003
1704164400,0.025380000000000003
1704168000,0.02646
1704171600,0.02646
1704175200,0.02646
1704178800,0.02646
1704182400,0.018098100000000002
1704186000,0.018098100000000002
1704189600,0.018098100000000002
1704193200,0.018098100000000002
1704196800,0.0159867
1704200400,0.0159867
1704204000,0.0159867
1704207600,0.0159867
1704211200,0.016200000000000003
1704214800,0.016200000000000003
1704218400,0.016200000000000003
1704222000,0.016200000000000003
1704225600,0.015400800000000001
1704229200,0.015400800000000001
1704232800,0.015400800000000001
1704236400,0.015400800000000001
1704240000,0.025488000000000004
1704243600,0.025488000000000004
1704247200,0.025488000000000004
1704250800,0.025488000000000004
1704254400,0.023679000000000002
1704258000,0.023679000000000002
1704261600,0.023679000000000002
1704265200,0.023679000000000002
1704268800,0.015228
1704272400,0.015228
1704276000,0.015228
1704279600,0.015228
1704283200,0.016200000000000003
1704286800,0.016200000000000003
1704290400,0.016200000000000003
1704294000,0.016200000000000003
1704297600,0.018198000000000002
1704301200,0.018198000000000002
1704304800,0.018198000000000002
1704308400,0.018198000000000002
1704312000,0.015012000000000003
1704315600,0.015012000000000003
1704319200,0.015012000000000003
1704322800,0.015012000000000003
1704326400,0.036612
1704330000,0.036612
1704333600,0.036612
1704337200,0.036612
1704340800,0.029051999999999998
1704344400,0.029051999999999998
1704348000,0.029051999999999998
1704351600,0.029051999999999998
1704355200,0.015165900000000001
1704358800,0.015165900000000001
1704362400,0.015165900000000001
1704366000,0.015165900000000001
1704369600,0.014580000000000003
1704373200,0.014580000000000003
1704376800,0.014580000000000003
1704380400,0.014580000000000003
1704384000,0.015120000000000001
1704387600,0.015120000000000001
1704391200,0.015120000000000001
1704394800,0.015120000000000001
1704398400,0.013392000000000001
1704402000,0.013392000000000001
1704405600,0.013392000000000001
1704409200,0.013392000000000001
1704412800,0.021978
1704416400,0.021978
1704420000,0.021978
1704423600,0.021978
1704427200,0.017604
1704430800,0.017604
1704434400,0.017604
1704438000,0.017604
1704441600,0.013510800000000002
1704445200,0.013510800000000002
1704448800,0.013510800000000002
1704452400,0.013510800000000002
1704456000,0.011555999999999999
1704459600,0.011555999999999999
1704463200,0.011555999999999999
1704466800,0.011555999999999999
1704470400,0.014688000000000001
1704474000,0.014688000000000001
1704477600,0.014688000000000001
1704481200,0.014688000000000001
1704484800,0.010908
1704488400,0.010908
1704492000,0.010908
1704495600,0.010908
1704499200,0.018797400000000002
1704502800,0.018797400000000002
1704506400,0.018797400000000002
1704510000,0.018797400000000002
1704513600,0.015130800000000002
1704517200,0.015130800000000002
1704520800,0.015130800000000002
1704524400,0.015130800000000002
1704528000,0.010368
1704531600,0.010368
1704535200,0.010368
1704538800,0.010368
1704542400,0.0098145
1704546000,0.0098145
1704549600,0.0098145
1704553200,0.0098145
1704556800,0.011105100000000001
1704560400,0.011105100000000001
1704564000,0.011105100000000001
1704567600,0.011105100000000001
1704571200,0.010152000000000001
1704574800,0.010152000000000001
1704578400,0.010152000000000001
1704582000,0.010152000000000001
1704585600,0.0148365
1704589200,0.0148365
1704592800,0.0148365
1704596400,0.0148365
1704600000,0.01566
1704603600,0.01566
1704607200,0.01566
1704610800,0.01566
1704614400,0.0104922
1704618000,0.0104922
1704621600,0.0104922
1704625200,0.0104922
1704628800,0.0092124
1704632400,0.0092124
1704636000,0.0092124
1704639600,0.0092124
1704643200,0.0117558
1704646800,0.0117558
1704650400,0.0117558
1704654000,0.0117558
1704657600,0.009612000000000002
1704661200,0.009612000000000002
1704664800,0.009612000000000002
1704668400,0.009612000000000002
1704672000,0.013581
1704675600,0.013581
1704679200,0.013581
1704682800,0.013581
1704686400,0.018144
